F1-Score,Statistical Parity,Another_Info,Method,Data_Name
0.5868205868205869,0.1271980308105424,0.0,DisparactImpactRemover,Adult
0.5867083283259223,0.1124937938364929,0.1,DisparactImpactRemover,Adult
0.586573291475489,0.1065725893862366,0.2,DisparactImpactRemover,Adult
0.5814548556110637,0.0855688342202611,0.3,DisparactImpactRemover,Adult
0.5785144260282381,0.0724114179422809,0.4,DisparactImpactRemover,Adult
0.5774665192284063,0.0656626084767452,0.5,DisparactImpactRemover,Adult
0.5768194070080863,0.0512153591183401,0.6000000000000001,DisparactImpactRemover,Adult
0.5728717506467906,0.0382065411215149,0.7000000000000001,DisparactImpactRemover,Adult
0.5682748356691057,0.0232058068711845,0.8,DisparactImpactRemover,Adult
0.5674903762572955,0.015007027824591,0.9,DisparactImpactRemover,Adult
0.5655635730281164,0.0082991265917498,1.0,DisparactImpactRemover,Adult
0.594865671641791,0.1381619203398023,0.0,DisparactImpactRemover,Adult
0.5938623831215536,0.1227866545716877,0.1,DisparactImpactRemover,Adult
0.5929043896572459,0.1100845458073517,0.2,DisparactImpactRemover,Adult
0.5895450145208132,0.095437538243228,0.3,DisparactImpactRemover,Adult
0.5867439333574792,0.0830425657545433,0.4,DisparactImpactRemover,Adult
0.584964950447184,0.0733131611465468,0.5,DisparactImpactRemover,Adult
0.5842066780404582,0.0568118778407129,0.6000000000000001,DisparactImpactRemover,Adult
0.5825100622027076,0.0469641721963101,0.7000000000000001,DisparactImpactRemover,Adult
0.5801863658656204,0.0365542762178905,0.8,DisparactImpactRemover,Adult
0.5779036827195467,0.0267988305012511,0.9,DisparactImpactRemover,Adult
0.5777230769230769,0.0217336116607024,1.0,DisparactImpactRemover,Adult
0.5838009270553793,0.1150909469599906,0.0,DisparactImpactRemover,Adult
0.5822846670739157,0.1001639516596261,0.1,DisparactImpactRemover,Adult
0.5821114369501467,0.0943116661501798,0.2,DisparactImpactRemover,Adult
0.5819611698205948,0.0815425088964776,0.3,DisparactImpactRemover,Adult
